2026-09-01 16:27:16 [INFO] ▶ 开始每日更新...
2026-09-01 16:27:16 [INFO] ===== 开始每日更新 2026-09-01 =====
2026-09-01 16:27:16 [WARNING] 检测到缺少数据: 2026-09-01
2026-09-01 16:27:16 [INFO] 需要补全数据: ['2026-09-01']
2026-09-01 16:27:16 [INFO] 
==================================================
2026-09-01 16:27:16 [INFO] 开始抓取 2026-09-01 的论文
2026-09-01 16:27:16 [INFO] ==================================================
2026-09-01 16:27:16 [INFO] Step 1: 抓取 PubMed 新论文
2026-09-01 16:27:16 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-09-01 16:27:16 [INFO] 已有 701 篇文献记录，不再重复检索
2026-09-01 16:27:16 [INFO] 正在搜索 2026/09/01 的新论文...
2026-09-01 16:27:17 [INFO] 搜索到 200 篇 PMID
2026-09-01 16:27:17 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-09-01 16:27:22 [INFO]         Osteonecrosis of the Femoral Head: A Dysbiotic Condition?
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Journal of arthroplasty
2026-09-01 16:27:22 [INFO]     [15] PMID 42598558 | Journal of mood and anxiety disorders
2026-09-01 16:27:22 [INFO]         From molecules to minds: Integrative multi-omics in psychiatry.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of mood and anxiety disorders
2026-09-01 16:27:22 [INFO]     [16] PMID 42199064 | Current opinion in pulmonary medicine
2026-09-01 16:27:22 [INFO]         Molecular mechanisms of environmental risk factors for interstitial lung disease.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in pulmonary medicine
2026-09-01 16:27:22 [INFO]     [17] PMID 42103586 | Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]         From intratumoral microbiome association to spatial microbiome biology in primary liver cancer: a response and perspective.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the Formosan Medical Association = Taiwan yi zhi
2026-09-01 16:27:22 [INFO]     [18] PMID 41967167 | Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]         Microbiome and multi-omics insights into sustainable aquaculture: A triennial systematic review.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]     [19] PMID 42283379 | Pest management science
2026-09-01 16:27:22 [INFO]         Microbiome-mediated chemical communication in insects: Implications for pest management.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pest management science
2026-09-01 16:27:22 [INFO]     [20] PMID 42519455 | Cardiovascular endocrinology & metabolism
2026-09-01 16:27:22 [INFO]         Intermittent fasting in diabetic retinopathy: microbiome modulation, mechanisms, and clinical insights.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cardiovascular endocrinology & metabolism
2026-09-01 16:27:22 [INFO]     [21] PMID 42102935 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Partial Denitrification-Mediated anammox Evolution in anoxic Compartments: Deciphering metabolic activity and microbial community.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-09-01 16:27:22 [INFO]     [22] PMID 42498043 | Journal of microbiological methods
2026-09-01 16:27:22 [INFO]         Modern approaches to gut microbiome investigation: Sequencing, culturomics, metabolomics, and beyond.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of microbiological methods
2026-09-01 16:27:22 [INFO]     [23] PMID 42062664 | Biological trace element research
2026-09-01 16:27:22 [INFO]         Selenium: From Redox Signaling to Interactions with the Gut Microbiome.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biological trace element research
2026-09-01 16:27:22 [INFO]     [24] PMID 42629271 | Social science & medicine (1982)
2026-09-01 16:27:22 [INFO]         Corrigendum to "Educational inequalities are associated with distinct metabolomic and gut microbiome patterns in adults" [Soc. Sci. Med. 403 (2026) 119454].
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Social science & medicine (1982)
2026-09-01 16:27:22 [INFO]     [25] PMID 42085838 | Diagnostic microbiology and infectious disease
2026-09-01 16:27:22 [INFO]         From culture to metagenomics: A paradigm shift in diagnosing infective endocarditis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Diagnostic microbiology and infectious disease
2026-09-01 16:27:22 [INFO]     [26] PMID 42371650 | Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology
2026-09-01 16:27:22 [INFO]         The Food and Microbiome Longitudinal Investigation (FAMiLI) Study: An Asian American-Enriched Multiethnic Environmental Cohort.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology
2026-09-01 16:27:22 [INFO]     [27] PMID 42285653 | Carbohydrate polymers
2026-09-01 16:27:22 [INFO]         Nature's blueprint: Exopolysaccharides linking microbiome dynamics to advanced bone tissue engineering.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Carbohydrate polymers
2026-09-01 16:27:22 [INFO]     [28] PMID 42465857 | Oncology letters
2026-09-01 16:27:22 [INFO]         Microbiota in pancreatic cancer: Roles in tumor initiation and progression (Review).
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Oncology letters
2026-09-01 16:27:22 [INFO]     [29] PMID 42442443 | Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-09-01 16:27:22 [INFO]         Emergence of Reassortant Crimean-Congo Hemorrhagic fever virus lineages, Pakistan, 2023-2024.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-09-01 16:27:22 [INFO]     [30] PMID 42454225 | NAR genomics and bioinformatics
2026-09-01 16:27:22 [INFO]         Sarand: exploring antimicrobial resistance gene neighbourhoods in complex metagenomic assembly graphs.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: NAR genomics and bioinformatics
2026-09-01 16:27:22 [INFO]     [31] PMID 42190464 | Poultry science
2026-09-01 16:27:22 [INFO]         Age, strain, and gut section shape the microbiome of commercial laying hens.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [32] PMID 42538092 | Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]         Non-Fecal Microbiota Transplantation Strategies for Treatment of Recurrent Clostridioides difficile Infection.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Gastroenterology clinics of North America
2026-09-01 16:27:22 [INFO]     [33] PMID 42156216 | Water research
2026-09-01 16:27:22 [INFO]         Metagenomic profiling of resistome and mobilome dynamics in diverse freshwater aquaculture modes.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Water research
2026-09-01 16:27:22 [INFO]     [34] PMID 42398615 | International journal of biological macromolecules
2026-09-01 16:27:22 [INFO]         Nucleic acid and multi-omics approaches for understanding plant-microbiome interactions in grassland ecosystems.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of biological macromolecules
2026-09-01 16:27:22 [INFO]     [35] PMID 42478782 | American journal of physiology. Cell physiology
2026-09-01 16:27:22 [INFO]         Microbiome-associated metabolites, valerobetaine and homocarnitine, inhibit carnitine transport via OCTN2.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of physiology. Cell physiology
2026-09-01 16:27:22 [INFO]     [36] PMID 41530574 | Pediatric nephrology (Berlin, Germany)
2026-09-01 16:27:22 [INFO]         The gut-kidney axis in pediatric acute kidney injury: a review of pathophysiological mechanisms and therapeutic frontiers.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric nephrology (Berlin, Germany)
2026-09-01 16:27:22 [INFO]     [37] PMID 42107801 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Dietary shifts illuminate host-microbiome-diet interplay in black soldier fly larvae.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-09-01 16:27:22 [INFO]     [38] PMID 42492447 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Cross-regional metagenomic insights into clinical and stable resistomes in urban wastewater systems.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-09-01 16:27:22 [INFO]     [39] PMID 42407193 | Physics of life reviews
2026-09-01 16:27:22 [INFO]         The dual role of the microbiome in sepsis: A complex interplay between pathogenicity and protection.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Physics of life reviews
2026-09-01 16:27:22 [INFO]     [40] PMID 42531150 | American journal of physiology. Gastrointestinal and liver physiology
2026-09-01 16:27:22 [INFO]         Phase-dependent disruption of microbiome-metabolome coordination is associated with diet-induced MASLD.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of physiology. Gastrointestinal and liver physiology
2026-09-01 16:27:22 [INFO]     [41] PMID 42605689 | Biofouling
2026-09-01 16:27:22 [INFO]         Beyond bactericidal surfaces: interfacial selectivity as a design principle for implant biomaterials.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biofouling
2026-09-01 16:27:22 [INFO]     [42] PMID 42166940 | Pathology, research and practice
2026-09-01 16:27:22 [INFO]         Genome-resolved metagenomics of the tumour microbiome: From strain diversity to functional cancer ecology.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pathology, research and practice
2026-09-01 16:27:22 [INFO]     [43] PMID 42391478 | Journal of clinical rheumatology : practical reports on rheumatic & musculoskeletal diseases
2026-09-01 16:27:22 [INFO]         Microbiome Dysbiosis as a Potential Driver of Inflammatory Mimicry in Pachydermoperiostosis-associated Hypertrophic Osteoarthropathy.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of clinical rheumatology : practical reports on rheumatic & musculoskeletal diseases
2026-09-01 16:27:22 [INFO]     [44] PMID 42437837 | Indian journal of pediatrics
2026-09-01 16:27:22 [INFO]         Gut Microbiome in Neonatal Necrotizing Enterocolitis - A Comprehensive Review of Evidence.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Indian journal of pediatrics
2026-09-01 16:27:22 [INFO]     [45] PMID 41779254 | International urology and nephrology
2026-09-01 16:27:22 [INFO]         Microbiome alterations and their potential impact on infection risk in chronic kidney disease and end-stage kidney disease: a narrative review.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International urology and nephrology
2026-09-01 16:27:22 [INFO]     [46] PMID 42259958 | International journal of legal medicine
2026-09-01 16:27:22 [INFO]         A dual-marker approach for forensic age prediction: integrating the salivary microbiome and antibiotic resistome.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of legal medicine
2026-09-01 16:27:22 [INFO]     [47] PMID 42520459 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Spatially resolved hepatic lipid metabolism perturbation and gut microbiota dysbiosis induced by a novel PFOA alternative in zebrafish (Danio rerio).
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]     [48] PMID 42413620 | SLAS technology
2026-09-01 16:27:22 [INFO]         AI/ML-enabled multi-omics integration of host genetics, immunity, and the gut microbiome in Crohn's disease: From diagnosis to theranostics.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: SLAS technology
2026-09-01 16:27:22 [INFO]     [49] PMID 42677452 | The FEBS journal
2026-09-01 16:27:22 [INFO]         Metabolic shifts driven by host-microbial interactions.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: The FEBS journal
2026-09-01 16:27:22 [INFO]     [50] PMID 42184640 | Poultry science
2026-09-01 16:27:22 [INFO]         The current and future perspective of ChickenGTEx project and its applications in precision breeding.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [51] PMID 42277393 | International journal of legal medicine
2026-09-01 16:27:22 [INFO]         Recent advances in the identification of vaginal fluid for forensic applications.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of legal medicine
2026-09-01 16:27:22 [INFO]     [52] PMID 42297276 | Environmental research
2026-09-01 16:27:22 [INFO]         Use of metagenomics for the detection of pathogens in the environment: A scoping review.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental research
2026-09-01 16:27:22 [INFO]     [53] PMID 41785480 | Canadian journal of psychiatry. Revue canadienne de psychiatrie
2026-09-01 16:27:22 [INFO]         The Safety, Efficacy, and Feasibility of Fecal Microbiota Transplantation in a Population With Bipolar Disorder During Depressive Episodes: A Pilot Parallel Arm Randomized Controlled Trial: Sécurité, efficacité et faisabilité de la transplantation de microbiote fécal chez une population atteinte de troubles bipolaires, au cours d'épisodes dépressifs : essai pilote contrôlé à répartition aléatoire et à groupes parallèles.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Canadian journal of psychiatry. Revue canadienne de psychiatrie
2026-09-01 16:27:22 [INFO]     [54] PMID 42677876 | Integrative zoology
2026-09-01 16:27:22 [INFO]         Microbiome Insights Into Zoonotic Risk at Wildlife-Human Interfaces in a Transitioning Landscape in Thailand.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Integrative zoology
2026-09-01 16:27:22 [INFO]     [55] PMID 42585964 | Journal of hazardous materials
2026-09-01 16:27:22 [INFO]         Cobalamin-autonomous Trichlorobacter facilitates robust In situ bioremediation of halogenated solvents.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-09-01 16:27:22 [INFO]     [56] PMID 42372926 | Experimental gerontology
2026-09-01 16:27:22 [INFO]         Gut microbial signature for frailty discrimination: a metagenomic meta-analysis of 28 independent cohorts.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Experimental gerontology
2026-09-01 16:27:22 [INFO]     [57] PMID 42184623 | Poultry science
2026-09-01 16:27:22 [INFO]         Multi-omics-based characterization and differentiation of fecal microbiota and metabolite profiles in high- and low-yielding laying hens.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [58] PMID 42571478 | Clinical and translational radiation oncology
2026-09-01 16:27:22 [INFO]         Characterization of skin microbiome profile before and during radiation therapy and its correlation to the occurrence and severity of radiation dermatitis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical and translational radiation oncology
2026-09-01 16:27:22 [INFO]     [59] PMID 42102934 | Bioresource technology
2026-09-01 16:27:22 [INFO]         Brief aerobic pretreatment for stabilizing long-term caproate production from food waste via fungi-bacteria chain-elongating consortia.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-09-01 16:27:22 [INFO]     [60] PMID 42398208 | Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]         Abrus cantoniensis α-glucan-like polysaccharide alleviates influenza via gut microbial acetate to activate free fatty acid receptor 2/ mitochondrial antiviral signaling protein/interferon-beta pathway.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]     [61] PMID 42554318 | Biomedical chromatography : BMC
2026-09-01 16:27:22 [INFO]         Integrated Metabolomic and Metagenomic Profiling Reveals Distinct Microbial-Metabolic Signatures in the Adenoma-Carcinoma Sequence of Colorectal Cancer.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biomedical chromatography : BMC
2026-09-01 16:27:22 [INFO]     [62] PMID 42677877 | Journal of medical virology
2026-09-01 16:27:22 [INFO]         Comprehensive Viral Detection and Profiling of Plasma Cell-Free RNA in Patients With Suspected Hemophagocytic Lymphohistiocytosis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of medical virology
2026-09-01 16:27:22 [INFO]     [63] PMID 42066541 | Diagnostic microbiology and infectious disease
2026-09-01 16:27:22 [INFO]         Rapid species-level discrimination of pulmonary TB and NTM by metagenomic next-generation sequencing with concurrent respiratory microbiome profiling.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Diagnostic microbiology and infectious disease
2026-09-01 16:27:22 [INFO]     [64] PMID 42208932 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]         Diagnostic accuracy of metagenomic next-generation sequencing for invasive pulmonary aspergillosis: A systematic review and meta-analysis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]     [65] PMID 42241759 | Poultry science
2026-09-01 16:27:22 [INFO]         Cecal metagenome and mucosal transcriptome of broilers after an enteric challenge and fed diets with different fiber types and concentrations1.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [66] PMID 42349523 | Microbial pathogenesis
2026-09-01 16:27:22 [INFO]         Cutaneous leishmaniasis promotes skin microbial dysbiosis and exacerbation of local inflammatory responses.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial pathogenesis
2026-09-01 16:27:22 [INFO]     [67] PMID 42442278 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Phytotoxic effects and rhizosphere microecological responses of peanut to oxytetracycline and microplastic co-exposure.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]     [68] PMID 42024122 | American journal of rhinology & allergy
2026-09-01 16:27:22 [INFO]         Nasal Microbiota in Immune Disorders: Bacterial and Fungal Colonization Patterns and Aspergillus Detection Methods.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of rhinology & allergy
2026-09-01 16:27:22 [INFO]     [69] PMID 42500607 | Oncology letters
2026-09-01 16:27:22 [INFO]         Advances in Helicobacter pylori-mediated oncogenic signaling pathways in gastric cancer: From pathological evolution to clinical application prospects (Review).
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Oncology letters
2026-09-01 16:27:22 [INFO]     [70] PMID 42000466 | Colloids and surfaces. B, Biointerfaces
2026-09-01 16:27:22 [INFO]         The gut microbiome modulates the lipase-mediated digestion of dietary lipid emulsions.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Colloids and surfaces. B, Biointerfaces
2026-09-01 16:27:22 [INFO]     [71] PMID 42538186 | SLAS technology
2026-09-01 16:27:22 [INFO]         Corrigendum to "Technology-enabled integration of single-cell transcriptomics and microbiome data identifies RNA-targetable host-microbiota networks in colorectal adenoma" [SLAS Technology (2025) 100365].
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: SLAS technology
2026-09-01 16:27:22 [INFO]     [72] PMID 42140051 | Marine pollution bulletin
2026-09-01 16:27:22 [INFO]         Microplastic-induced gut dysbiosis and metabolic alterations in juvenile European seabass (Dicentrarchus labrax): A multi-omics approach.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Marine pollution bulletin
2026-09-01 16:27:22 [INFO]     [73] PMID 42162563 | Pest management science
2026-09-01 16:27:22 [INFO]         The role of fungal chitinases in the tripartite interactions among insects, plants and entomopathogenic fungi.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pest management science
2026-09-01 16:27:22 [INFO]     [74] PMID 42203025 | Toxicology
2026-09-01 16:27:22 [INFO]         Early-life exposure to phthalates and nanoplastics alters gut microbiota and intestinal morphophysiology in rat dams and male offspring.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Toxicology
2026-09-01 16:27:22 [INFO]     [75] PMID 42235160 | Poultry science
2026-09-01 16:27:22 [INFO]         Gut bacterial species, serum metabolites, and serum cytokines associated with broodiness in chickens.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [76] PMID 42431120 | Veterinary microbiology
2026-09-01 16:27:22 [INFO]         Metagenomic sequencing provides insight into pathogenic and related benign microbes in ticks collected from pastured cattle.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Veterinary microbiology
2026-09-01 16:27:22 [INFO]     [77] PMID 42181089 | Veterinary and animal science
2026-09-01 16:27:22 [INFO]         Nutrigenomics in precision livestock and poultry farming: Enhancing productivity, welfare, and sustainability through gene-tailored diets.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Veterinary and animal science
2026-09-01 16:27:22 [INFO]     [78] PMID 42367641 | Blood science (Baltimore, Md.)
2026-09-01 16:27:22 [INFO]         Application value and challenges associated with plasma cell-free DNA metagenomic sequencing technology in the diagnosis of infections in patients with hematological disorders.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Blood science (Baltimore, Md.)
2026-09-01 16:27:22 [INFO]     [79] PMID 42390364 | Journal of Alzheimer's disease : JAD
2026-09-01 16:27:22 [INFO]         Gut microbiota alterations in Alzheimer's disease and mild cognitive impairment: A systematic review and meta-analysis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of Alzheimer's disease : JAD
2026-09-01 16:27:22 [INFO]     [80] PMID 42105460 | Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]         Dual-omics links host genomic variation to gut microbiome restructuring under Mycobacterium marinum challenge in Cynoglossus semilaevis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]     [81] PMID 41887041 | Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]         Metagenomic insights into sex-specific taxonomic and functional differentiation of epidermal mucus microbiota in the humphead wrasse (Cheilinus undulatus).
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Comparative biochemistry and physiology. Part D, Genomics & proteomics
2026-09-01 16:27:22 [INFO]     [82] PMID 42096024 | Digestive diseases and sciences
2026-09-01 16:27:22 [INFO]         n-3 Polyunsaturated Fatty Acids Improve DSS-Induced Acute Colitis in Mice via Intestinal Barrier Fortification and Gut Microbiome Modulation.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Digestive diseases and sciences
2026-09-01 16:27:22 [INFO]     [83] PMID 42655876 | Clinical cardiology
2026-09-01 16:27:22 [INFO]         Mechanistic Insights Into the Association Between Gut Microbiota Diversity and Atherosclerosis, Acute Coronary Syndrome, and Peripheral Arterial Disease Progression.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical cardiology
2026-09-01 16:27:22 [INFO]     [84] PMID 42531759 | Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]         Effect of pyrethrins and permethrin insecticides on soil bacterial biodiversity.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-09-01 16:27:22 [INFO]     [85] PMID 42273932 | Biotechnology and bioengineering
2026-09-01 16:27:22 [INFO]         A Microbial Formulation Perspective on Probiotic Skincare: Viability, Challenges, and Current Approaches to Maintain Probiotic Viability.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biotechnology and bioengineering
2026-09-01 16:27:22 [INFO]     [86] PMID 42308739 | Poultry science
2026-09-01 16:27:22 [INFO]         Jejunal histopathology, metagenome, and mucosal transcriptome of broilers after an enteric challenge and fed diets with different fiber types and concentrations.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-09-01 16:27:22 [INFO]     [87] PMID 42248407 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]         Chronic papillary conjunctivitis as a novel ocular manifestation of Rickettsia felis infection: A case report.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]     [88] PMID 42091350 | Infectious disease clinics of North America
2026-09-01 16:27:22 [INFO]         Prevention and Control of Clostridioides difficile Infection for the Infectious Diseases Clinician.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infectious disease clinics of North America
2026-09-01 16:27:22 [INFO]     [89] PMID 42288243 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]         Diagnostic performance and clinical impact of metagenomic next-generation sequencing in 841 patients with suspected lower respiratory tract infections: A 4-year retrospective study from a tertiary hospital in Shenzhen, China.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-09-01 16:27:22 [INFO]     [90] PMID 41963048 | Food microbiology
2026-09-01 16:27:22 [INFO]         Microbial community succession and functional potential during processing and storage of cooked ham assessed by shotgun metagenomics.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food microbiology
2026-09-01 16:27:22 [INFO]     [91] PMID 42662912 | Veterinary and animal science
2026-09-01 16:27:22 [INFO]         Insights into antibiotic resistomes from gut meta-genome-assembled genomes of the free-range chickens.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Veterinary and animal science
2026-09-01 16:27:22 [INFO]     [92] PMID 41963066 | Food microbiology
2026-09-01 16:27:22 [INFO]         Psychrotolerant spoilage bacteria enhanced Campylobacter jejuni culturability on refrigerated chicken meat.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food microbiology
2026-09-01 16:27:22 [INFO]     [93] PMID 42488460 | NAR genomics and bioinformatics
2026-09-01 16:27:22 [INFO]         metaWEPP: leveraging biobank-scale intra-species phylogenies for near-haplotype resolution in metagenomic analysis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: NAR genomics and bioinformatics
2026-09-01 16:27:22 [INFO]     [94] PMID 42497521 | Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]         Targeting cystathionine-β-synthase (CBS)-mediated cell stemness and gut microbiome homeostasis: mechanism and clinical study of combined resveratrol-curcumin treatment for ulcerative colitis.
2026-09-01 16:27:22 [INFO]         原因: 期刊不在 journal_info.tsv 中: Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-09-01 16:27:22 [INFO]     [95] PMID 41967141 | Journal of pharmaceutical and biomedical analysis
